player_id,evtoi_per_gp_pred,pptoi_per_gp_pred,high_danger_shots_per60_pred,medium_danger_shots_per60_pred,x_goals_per60_pred,shot_attempts_per60_pred,conversion_high_danger_pred,conversion_medium_pred,conversion_overall_pred
8477463.0,707.16504,0.4736644,11.854486,32.910793,19.210905,876.83954,0.33142236,0.12550995,0.048465453
8477476.0,790.46466,168.36299,123.916336,291.8256,101.5314,1048.5203,0.25709504,0.15313022,0.14703044
8477478.0,664.1705,2.3563025,90.50799,251.65987,82.93975,1280.4478,0.3280159,0.123291865,0.09812302
8477479.0,837.9763,88.71974,160.9209,250.08873,107.90461,1189.5023,0.2069413,0.15054148,0.12937313
8477488.0,1021.03815,7.911235,13.574575,43.60956,24.188574,1194.8196,0.11592293,0.053204037,0.031794023
8477492.0,1021.03815,256.85635,84.96132,334.57336,100.744125,1796.7052,0.36851063,0.16323644,0.12382547
8477493.0,781.47815,198.78317,131.02193,269.76718,110.00743,1459.8287,0.32695118,0.12116136,0.116921954
8477494.0,834.5791,213.12587,53.51513,206.37991,64.01842,900.91125,0.35308725,0.12734395,0.14703044
8477495.0,1111.2017,179.47919,21.111206,45.787243,30.753435,1204.1432,0.32695118,0.1411476,0.048657723
8477496.0,812.135,164.0382,115.68503,145.44122,80.55196,1204.1432,0.3048735,0.08217758,0.08699889
8477497.0,770.36127,183.54933,130.85515,229.33542,91.23365,1106.3105,0.32695118,0.117392145,0.14834243
8477498.0,1043.7849,61.00758,24.169365,55.12958,30.753435,1271.4795,0.19797438,0.12503606,0.05656929
8477499.0,878.1196,39.123337,11.575554,32.910793,19.566664,838.37067,0.18400177,0.071721844,0.033579446
8477500.0,902.0687,171.67256,73.62861,234.42775,77.50218,1387.9714,0.28533363,0.15882543,0.13074492
8477501.0,890.1301,221.65898,165.34317,274.0251,116.5589,1211.8943,0.32695118,0.1436341,0.17004573
8477503.0,736.2855,70.37393,50.60407,151.51451,54.771183,1138.5511,0.28533363,0.12221132,0.06697311
8477504.0,1156.2866,190.27945,17.212774,58.85764,30.142282,1150.0411,0.53560007,0.13294916,0.052386053
8477505.0,804.93225,103.594734,84.96132,132.65358,51.322666,694.4298,0.22714123,0.06328983,0.10929995
8477505.0,804.93225,103.594734,84.96132,132.65358,51.322666,694.4298,0.22714123,0.06328983,0.10929995
8477506.0,1091.5044,72.15479,14.26883,19.09145,18.230728,886.78595,0.11592293,0.06606322,0.057074446
8477507.0,910.6712,7.360371,6.081151,24.42426,15.842244,1059.7854,0.33142236,0.19947112,0.06745023
8477508.0,662.8409,4.608874,91.327675,133.82605,58.270824,844.4122,0.19362715,0.13259858,0.095101774
8477511.0,743.8585,94.99195,79.51647,205.50299,65.61486,1034.0334,0.25709504,0.22940584,0.2016081
8477527.0,492.6441,3.120271,71.64073,123.35943,45.297245,758.57495,0.11592293,0.094433665,0.03056138
8477541.0,770.36127,4.608874,6.081151,25.088058,16.872267,955.7157,0.33142236,0.29313788,0.06942308
8477573.0,632.12946,3.120271,55.472366,117.6823,47.930023,864.23004,0.34446818,0.12045052,0.14834243
8477810.0,793.48804,2.957639,6.105788,26.507477,14.002421,688.63885,0.33142236,0.071721844,0.05459513
8477839.0,627.49854,12.151144,50.97947,117.6823,43.685955,799.0062,0.12847297,0.13840528,0.08461077
8477845.0,983.1759,6.346481,10.667419,19.09145,13.8483,817.4979,0.11592293,0.053204037,0.014993937
8477851.0,781.47815,0.4736644,7.954937,28.845013,17.722973,792.65674,0.33142236,0.09723962,0.033579446
8477887.0,482.9119,0.4736644,81.59467,208.4786,73.050575,1211.8943,0.29811728,0.121411145,0.09993621
8477903.0,647.21436,5.4485016,97.59853,177.33493,67.39306,1049.3575,0.2157698,0.10502715,0.068330035
8477919.0,647.21436,76.08568,15.422844,126.58602,40.889095,1112.273,0.13518727,0.167147,0.051513966
8477931.0,614.1601,3.120271,67.45011,147.22438,52.29008,1007.4102,0.17971174,0.121411145,0.076333486
8477932.0,927.32166,80.42942,46.2246,32.910793,42.505707,1166.1222,0.18147737,0.053204037,0.043927304
8477933.0,793.48804,213.00928,178.28552,293.49475,139.19925,1508.6068,0.397664,0.19947112,0.20418997
8477934.0,941.6612,190.27945,96.644485,258.63092,95.79832,1312.9166,0.40543374,0.14243165,0.1825368
8477935.0,798.26965,112.52091,124.07705,278.13205,110.00743,1544.731,0.24286738,0.13509953,0.11551037
8477938.0,882.31934,2.2091017,7.310353,49.87921,18.180714,792.65674,0.33142236,0.06495809,0.048033148
8477939.0,867.79865,190.27945,111.1622,245.30905,101.5314,1796.7052,0.27958542,0.13633168,0.12427306
8477940.0,790.46466,127.1762,62.65066,179.40492,71.14638,1796.7052,0.33472115,0.10054531,0.10660572
8477942.0,842.9415,182.11856,92.27497,236.07376,86.83529,1554.4226,0.33181176,0.15397233,0.12671389
8477944.0,629.0468,95.894936,42.82365,181.94737,57.087967,1066.7748,0.28794134,0.08722999,0.078573726
8477946.0,861.2003,179.47919,148.24643,206.37991,108.85527,1636.8986,0.33142236,0.1546908,0.14556864
8477947.0,687.87885,55.515514,37.81512,176.23982,47.930023,798.1213,0.39665955,0.21706602,0.21442336
8477948.0,1101.7036,88.71974,28.380527,51.238316,29.20629,978.3017,0.24684648,0.087002106,0.06942308
8477949.0,855.9641,149.57994,112.26362,221.2241,87.54562,1327.7207,0.21668011,0.16323644,0.11357429
8477950.0,682.6822,148.72101,6.8607426,24.162407,18.426247,955.1427,0.33142236,0.09110907,0.06476449
8477951.0,869.90845,186.54877,89.50627,141.85654,75.1653,1166.1222,0.31077155,0.13840528,0.13674366
8477952.0,639.5264,114.42284,145.78366,183.23885,91.23365,958.6296,0.3577661,0.14243165,0.17966542
8477953.0,738.703,32.384453,48.047676,147.22438,53.03151,982.30194,0.32695118,0.08869848,0.06270681
8477955.0,725.4951,148.72101,94.87239,160.41934,86.83529,1731.8246,0.4026563,0.12550995,0.13215305
8477956.0,897.2826,216.93225,112.26362,293.49475,113.98937,1915.7407,0.3998514,0.1438852,0.12142568
8477960.0,798.26965,178.11067,106.17562,258.63092,93.57058,1796.7052,0.34812936,0.11206855,0.11255581
8477964.0,834.5791,108.2051,82.774315,220.07326,69.176605,916.5049,0.25203636,0.17285071,0.15161444
8477969.0,1119.9802,16.103909,6.081151,30.723753,15.868497,854.1941,0.11592293,0.12503606,0.04015024
8477971.0,734.7005,1.2862042,6.081151,19.09145,13.605525,677.49585,0.11592293,0.36725104,0.028010909
8477979.0,715.1922,2.3563025,30.6212,128.87831,40.889095,953.49097,0.13518727,0.053204037,0.10444112
8477986.0,1052.7002,218.12074,24.69513,58.85764,35.224403,1334.9856,0.2959691,0.15522793,0.04971494
8477987.0,709.8645,87.70947,66.1271,193.66373,65.61486,1147.6116,0.33142236,0.08960037,0.08129328
8477989.0,762.8171,41.791203,65.01399,136.46472,51.322666,817.4979,0.3290913,0.11720931,0.1302328
8477993.0,450.74274,0.4736644,91.56595,276.33856,91.63611,1378.6155,0.3307942,0.12187954,0.11374177
8477998.0,742.54285,31.992666,147.88704,349.10574,116.5589,1636.8986,0.16929576,0.12734395,0.09935358
8478010.0,916.28314,203.5069,154.86775,309.86523,113.97236,1306.387,0.31946877,0.14596291,0.20286876
8478013.0,950.0479,38.144005,11.427744,41.157475,22.292004,1141.8099,0.11592293,0.12503606,0.10875353
8478017.0,715.1922,5.3331966,8.371269,29.989695,16.979074,844.4122,0.33142236,0.09672328,0.03406862
8478020.0,734.7005,53.56481,85.58029,193.00735,66.154816,988.86084,0.30158323,0.094433665,0.11786898
8478021.0,793.48804,0.7934587,6.13199,27.252565,13.71778,697.19275,0.33142236,0.07266531,0.025040995
8478038.0,1074.311,94.99195,25.245207,38.243656,28.258795,1055.2325,0.18400177,0.15824686,0.075832695
8478042.0,762.8171,182.11856,67.66866,193.00735,68.072975,1082.6901,0.25954688,0.09904515,0.10710335
8478043.0,655.1993,22.039957,92.27497,192.53516,62.922123,847.9049,0.30158323,0.11849381,0.16298592
8478046.0,767.9044,11.357121,130.85515,168.2628,81.40023,1077.8959,0.32695118,0.08674118,0.14002654
8478047.0,751.08344,166.33842,123.91028,243.78767,94.50661,1280.4478,0.2922955,0.10588975,0.111887455
8478055.0,1016.2748,32.384453,26.29158,30.241156,27.056776,1334.9856,0.2959691,0.13294916,0.0634726
8478056.0,497.39328,0.7934587,82.37795,237.64764,78.28352,1316.094,0.29914472,0.11355089,0.09844554
8478057.0,712.01825,22.039957,114.431244,267.017,86.83529,946.9553,0.36851063,0.1438852,0.20045853
8478099.0,639.5264,50.630802,43.31017,119.995766,46.255688,1048.1947,0.17042601,0.11109127,0.05067547
8478109.0,610.7338,73.248985,38.80336,151.51451,47.930023,1057.0211,0.1634622,0.12187954,0.107248716
8478115.0,817.2062,83.43683,102.53449,167.35204,72.019875,1057.9741,0.23733844,0.094433665,0.079123504
8478133.0,741.6165,7.911235,43.90698,154.29984,46.255688,859.2152,0.32695118,0.087002106,0.08663087
8478136.0,1004.87256,2.2091017,26.29158,40.438107,21.73355,743.1801,0.19797438,0.16840565,0.082749344
8478136.0,1004.87256,2.2091017,26.29158,40.438107,21.73355,743.1801,0.19797438,0.16840565,0.082749344
8478146.0,407.57892,1.3673142,108.110405,291.8256,97.14239,1450.2133,0.30057967,0.11720931,0.113611095
8478147.0,355.43564,0.4736644,106.86781,303.16617,104.7984,1710.5939,0.3307942,0.12550995,0.113611095
8478173.0,314.5832,0.4736644,145.04066,400.95065,131.65433,1920.4874,0.3307942,0.12550995,0.11571865
8478178.0,1004.87256,41.791203,6.64244,32.910793,16.979074,847.9049,0.11592293,0.20500301,0.061051454
8478211.0,655.1993,12.151144,72.411766,144.65892,53.821453,946.9553,0.19047105,0.167147,0.10234981
8478233.0,809.78503,69.207794,115.76438,247.24222,89.87487,1178.1132,0.30248293,0.11355089,0.113611095
8478366.0,780.79065,135.75693,138.94516,247.24222,108.85527,1672.7904,0.40706396,0.15054148,0.13338014
8478396.0,1084.4741,104.322044,32.01731,35.39721,35.224403,1228.5929,0.41184312,0.16840565,0.07997863
8478397.0,1074.311,136.14821,16.765858,49.87921,25.540148,1048.1947,0.46884593,0.16840565,0.058205023
8478398.0,926.0912,192.26636,59.45433,248.15291,82.93975,1480.8126,0.39665955,0.18966411,0.15026708
8478399.0,992.0147,3.8760114,16.250956,20.02209,15.842244,798.1213,0.11592293,0.05590197,0.023300175
8478400.0,534.9817,3.2494905,68.42486,157.86986,57.87249,1017.31067,0.22185004,0.095844105,0.07391793
8478401.0,773.809,161.2281,71.99557,267.017,73.664795,1038.3873,0.32695118,0.1256735,0.13931566
8478402.0,977.33093,192.26636,111.41697,274.0251,97.455086,1416.1853,0.25203636,0.16633612,0.11996565
8478403.0,824.44464,221.184,141.42192,248.15291,105.906166,1731.8246,0.31946877,0.12734395,0.11113763
8478407.0,1134.2909,165.36035,22.822527,28.525513,24.850245,1156.7317,0.32695118,0.14843476,0.090400174
8478408.0,846.4063,2.2091017,14.858473,19.09145,15.5015,682.90924,0.12504122,0.07836994,0.05417273
8478409.0,639.5264,0.4736644,74.0957,174.72087,61.135323,933.56396,0.26818028,0.15313022,0.12142568
8478413.0,775.1251,43.06286,108.110405,171.2091,74.25579,1049.3575,0.25954688,0.10588975,0.09405996
8478414.0,861.2003,133.2979,141.42192,228.09718,106.218864,1636.8986,0.35308725,0.14728382,0.13215305
8478416.0,931.1867,2.9372962,11.231864,19.09145,13.8483,680.44525,0.11592293,0.053204037,0.040955786
8478420.0,1027.0924,259.15442,78.28444,278.13205,92.18996,1416.1853,0.44185516,0.10135663,0.15161444
8478421.0,515.1875,6.0777607,60.870655,181.00449,65.4873,1092.7428,0.48274845,0.053204037,0.10593257
8478424.0,488.6994,8.017104,71.64073,119.995766,50.58125,1007.4102,0.16849639,0.08217758,0.03568798
8478427.0,844.67737,164.0382,118.919785,243.38509,98.40081,1427.0354,0.34812936,0.1749004,0.16298592
8478430.0,946.69653,10.482141,6.238445,41.719387,18.101978,869.0827,0.33142236,0.061350495,0.06745023
8478432.0,629.0468,3.5275247,76.87586,138.52524,57.432846,854.1941,0.31077155,0.07266531,0.059746604
8478434.0,629.0468,2.5812895,42.82365,128.87831,44.658077,866.7818,0.19843304,0.16323644,0.10907319
8478438.0,698.1472,120.09417,79.70422,200.7588,70.08589,1189.5023,0.31211847,0.15397233,0.15406814
8478438.0,698.1472,120.09417,79.70422,200.7588,70.08589,1189.5023,0.31211847,0.15397233,0.15406814
8478439.0,861.2003,169.70085,98.49719,267.99158,95.170074,1710.5939,0.2748087,0.1546908,0.13292211
8478440.0,855.9641,169.70085,98.49719,235.41016,78.5228,1065.0514,0.3307942,0.13509953,0.15797539
8478443.0,964.5468,2.5812895,6.081151,26.507477,13.71778,743.1801,0.33142236,0.16808972,0.052386053
8478444.0,837.9763,213.12587,148.24643,264.87772,111.54238,1334.9856,0.3463974,0.13019761,0.18567054
8478445.0,964.5468,178.11067,72.9044,156.61374,64.01842,1285.8276,0.24286738,0.15882543,0.09613305
8478449.0,764.9586,146.79816,148.88374,255.52264,111.54238,1292.368,0.29811728,0.15956719,0.16053556
8478450.0,913.05566,6.020041,6.081151,19.09145,13.605525,694.4298,0.33142236,0.12550995,0.018955126
8478452.0,709.18854,1.9455305,23.646057,29.273172,20.085245,781.4192,0.1634622,0.095277764,0.03056138
8478454.0,756.5102,2.5812895,10.019235,23.65842,13.71778,785.68933,0.6602488,0.058753718,0.04015024
8478458.0,795.89685,51.018673,94.34284,199.44757,74.25579,1112.273,0.15653764,0.10135663,0.07997863
8478460.0,1134.2909,157.02745,47.747086,70.48231,44.546528,1334.9856,0.28133482,0.12883084,0.05656929
8478462.0,723.04474,94.99195,146.42096,203.1228,87.54562,1057.9741,0.256471,0.09189093,0.11470672
8478463.0,732.83795,66.4856,77.70336,160.41934,69.176605,1178.1132,0.21421269,0.07342527,0.053126357
8478465.0,850.8392,3.8760114,8.584974,29.051239,15.868497,688.63885,0.33142236,0.29313788,0.059746604
8478466.0,610.7338,105.10759,55.09981,215.87956,70.08589,1554.4226,0.3048735,0.18592025,0.1116647
8478468.0,931.1867,3.120271,21.111206,20.02209,20.867088,993.248,0.35308725,0.053204037,0.059746604
8478469.0,1111.2017,151.83101,22.031807,31.184883,28.258795,1065.0514,0.23657851,0.22940584,0.075459674
8478472.0,820.7144,43.06286,74.723885,208.4786,70.29542,1092.7428,0.22714123,0.14210345,0.08955137
8478474.0,754.098,89.96736,121.57102,251.65987,90.64498,1292.368,0.28794134,0.15882543,0.13127284
8478476.0,679.44073,45.72381,9.684188,42.409508,19.816153,897.7033,0.33142236,0.08722999,0.08367524
8478477.0,482.9119,1.7128589,47.104527,173.17754,55.47298,1021.13654,0.3307942,0.15397233,0.11786898
8478483.0,893.94745,179.47919,114.10119,197.90933,83.83459,1364.6855,0.32695118,0.121411145,0.15797539
8478483.0,893.94745,179.47919,114.10119,197.90933,83.83459,1364.6855,0.32695118,0.121411145,0.15797539
8478493.0,792.7956,217.04884,220.41708,320.18857,139.19925,1530.8591,0.24123576,0.11644064,0.11113763
8478498.0,777.25146,98.20675,145.78366,278.13205,102.7938,1347.822,0.26818028,0.1256735,0.10352387
8478500.0,1021.03815,87.70947,11.65479,39.242645,18.230728,800.28827,0.11592293,0.103239246,0.048657723
8478502.0,702.7645,1.5298793,6.8607426,25.38637,15.810601,772.77563,0.33142236,0.08869848,0.049400188
8478507.0,1009.4464,8.37815,30.6212,25.864925,20.867088,680.44525,0.18591802,0.29313788,0.070912935
8478508.0,741.6165,8.017104,96.11673,228.8017,79.33661,1228.5929,0.2778818,0.11644064,0.10296996
8478519.0,840.9577,80.42942,94.34284,240.5427,74.76659,985.6455,0.26818028,0.167147,0.15161444
8478542.0,767.9044,104.322044,87.352264,169.08366,75.1653,1508.6068,0.25954688,0.09110907,0.06606471
8478550.0,927.32166,200.94814,98.49719,173.17754,94.50661,1829.3094,0.41184312,0.16898657,0.15797539
8478569.0,627.49854,4.7077203,53.51513,243.78767,59.26298,897.7033,0.22714123,0.08869848,0.07473957
8478585.0,517.38525,1.4128946,97.362976,160.41934,61.4857,777.36316,0.16849639,0.17285071,0.09710599
8478831.0,586.108,9.343904,62.085846,124.37223,54.388355,900.91125,0.35308725,0.13840528,0.13338014
8478840.0,936.9899,2.5609925,6.966489,32.001476,16.624819,988.86084,0.11592293,0.053204037,0.03406862
8478840.0,936.9899,2.5609925,6.966489,32.001476,16.624819,988.86084,0.11592293,0.053204037,0.03406862
8478851.0,936.9899,22.039957,7.310353,45.787243,18.648445,773.9048,0.11592293,0.10999374,0.05417273
8478854.0,684.06726,2.7512724,7.310353,20.372093,14.002421,706.3383,0.33142236,0.12550995,0.05754866
8478856.0,741.6165,98.20675,100.47459,167.35204,79.33661,1471.4249,0.23733844,0.12550995,0.09993621
8478859.0,999.1528,3.120271,12.654785,33.6536,17.027822,791.44226,0.11592293,0.12503606,0.03568798
8478864.0,971.86664,248.04141,118.43881,320.18857,116.5589,1731.8246,0.44185516,0.13356005,0.16298592
8478873.0,869.90845,131.21054,72.411766,169.08366,69.76692,1312.9166,0.31211847,0.15770511,0.11485618
8478874.0,594.524,0.4736644,68.66511,197.47037,67.04223,1055.2325,0.3307942,0.12550995,0.11571865
8478882.0,1027.0924,13.891421,26.29158,31.184883,20.867088,823.0858,0.19843304,0.13294916,0.05417273
8478891.0,831.19275,6.346481,64.13176,141.85654,58.679264,1028.874,0.32695118,0.12221132,0.113611095
8478904.0,505.15585,1.9249688,58.352924,243.38509,64.01842,1070.3934,0.20236957,0.06606322,0.06697311
8478911.0,1023.00006,10.508039,28.380527,45.787243,26.71195,1021.13654,0.18591802,0.14988525,0.04015024
8478970.0,861.2003,2.957639,24.69513,25.683874,23.398165,999.4207,0.35308725,0.19947112,0.088776715
8478975.0,802.4443,83.43683,96.56763,226.27393,81.40023,1141.8099,0.2996663,0.12503606,0.14424098
8479026.0,673.84106,1.5298793,12.0276375,33.344254,20.321087,971.14325,0.33142236,0.12550995,0.047482863
8479066.0,556.445,4.608874,37.81512,151.51451,50.949524,989.56476,0.23342331,0.07548042,0.07473957
8479249.0,374.23077,27.251598,102.53449,293.49475,99.033066,1530.8591,0.3307942,0.12550995,0.11571865
8479291.0,517.38525,6.806333,94.87239,119.995766,59.821175,969.1669,0.3280159,0.103239246,0.1128393
8479293.0,691.6478,4.7077203,75.9055,208.4786,67.23356,899.4233,0.26942137,0.087002106,0.09710599
8479314.0,792.7956,224.99443,161.32712,320.18857,132.30281,1672.7904,0.2348394,0.09063573,0.09288274
8479315.0,731.12225,2.0745249,65.01399,131.46152,47.41722,820.4443,0.1205043,0.18140791,0.091609195
8479316.0,756.5102,52.29881,83.90759,183.8348,61.921215,945.2592,0.24712159,0.11206855,0.11113763
8479318.0,936.9899,194.84523,160.99185,545.6939,139.19925,1915.7407,0.32695118,0.1436341,0.18247357
8479323.0,1032.9036,196.58566,30.6212,63.695618,32.84219,988.86084,0.38649112,0.20500301,0.12142568
8479324.0,958.56244,1.5298793,7.310353,30.095907,15.5015,721.3949,0.11592293,0.14951977,0.0433362
8479325.0,1091.5044,183.54933,19.575123,70.48231,28.258795,904.83887,0.21668011,0.1749004,0.090400174
8479328.0,608.3939,6.346481,61.509758,226.27393,64.35997,1049.3575,0.22350127,0.15770511,0.1355479
8479335.0,600.92847,10.508039,72.9044,239.87868,63.217274,882.673,0.22350127,0.08176646,0.054752614
8479336.0,632.12946,7.1919217,102.53449,178.90192,83.83459,1480.8126,0.17750624,0.114473134,0.087769374
8479337.0,852.07495,164.0382,90.24618,254.01509,92.80543,1587.2657,0.31077155,0.12734395,0.1128393
8479339.0,698.1472,161.2281,38.80336,162.45245,55.340942,1110.9878,0.4026563,0.14596291,0.13074492
8479341.0,834.5791,14.709927,6.546532,39.9001,21.199839,987.9491,0.33142236,0.06290936,0.018321233
8479343.0,884.52905,189.04866,86.07819,197.47037,85.25747,1427.0354,0.41184312,0.13159215,0.1420213
8479344.0,557.3017,2.401048,96.11673,207.5176,75.456154,1144.8732,0.2778818,0.12550995,0.10995461
8479345.0,1101.7036,157.02745,26.29158,63.695618,37.302013,1316.094,0.24684648,0.18592025,0.06942308
8479351.0,677.694,3.2494905,78.28444,148.624,58.441593,930.4904,0.2959691,0.0926054,0.10444112
8479353.0,702.7645,4.102187,58.352924,179.40492,60.156693,799.0062,0.3048735,0.12550995,0.10521442
8479356.0,562.7033,22.375862,53.164886,164.83073,51.936157,1114.4375,0.36461335,0.1262838,0.10419111
8479359.0,682.6822,2.0745249,74.0957,181.00449,58.857265,961.43835,0.24123576,0.06290936,0.06270681
8479362.0,644.3893,20.769703,56.808918,194.22766,61.70883,988.86084,0.3307942,0.14546564,0.11892822
8479365.0,756.5102,19.52687,86.70938,239.87868,75.71322,1059.7854,0.33142236,0.08217758,0.14424098
8479368.0,665.8425,45.72381,83.2114,239.87868,75.456154,1041.0869,0.17971174,0.10753608,0.07253707
8479369.0,861.2003,0.58254725,6.1581573,20.947737,14.002421,859.2152,0.33142236,0.08722999,0.037398048
8479370.0,597.7047,1.6131566,52.581833,163.86694,55.47298,1021.13654,0.17750624,0.13509953,0.07705674
8479371.0,866.2034,6.346481,6.081151,29.989695,16.375847,851.48145,0.33142236,0.053204037,0.048657723
8479372.0,709.8645,2.9372962,7.46701,33.982883,17.139359,775.3467,0.33142236,0.08098692,0.026861934
8479372.0,709.8645,2.9372962,7.46701,33.982883,17.139359,775.3467,0.33142236,0.08098692,0.026861934
8479378.0,759.1411,3.2494905,7.719495,21.449455,17.027822,949.6391,0.33142236,0.12550995,0.044869468
8479379.0,476.91052,0.7934587,98.49719,200.7588,68.95082,1084.1456,0.17042601,0.07836994,0.06745023
8479385.0,864.2479,164.0382,79.18648,211.75673,84.74137,1650.4641,0.38364527,0.16539404,0.12142568
8479388.0,810.5622,2.2091017,6.081151,28.525513,14.462819,792.65674,0.33142236,0.05590197,0.034848157
8479390.0,727.8122,103.594734,72.411766,174.72087,66.154816,1059.7854,0.19362715,0.08217758,0.044869468
8479393.0,610.7338,6.0777607,75.580635,237.64764,83.22836,1404.6427,0.17858842,0.08722999,0.0588525
8479395.0,618.1279,136.94171,11.65479,32.364586,18.426247,848.93365,0.33142236,0.12550995,0.054752614
8479398.0,964.5468,45.72381,15.786318,33.982883,19.816153,918.17236,0.11592293,0.14843476,0.044380322
8479400.0,783.81714,123.83902,111.41697,242.5379,83.83459,1117.173,0.23657851,0.094433665,0.10907319
8479402.0,884.52905,3.0096066,15.422844,25.38637,18.281036,896.3723,0.32695118,0.36725104,0.05417273
8479407.0,829.6281,189.04866,115.68503,328.28058,108.85527,1508.6068,0.27958542,0.11163919,0.10844542
8479410.0,1032.9036,91.1099,18.96265,19.09145,18.975693,904.83887,0.13518727,0.12550995,0.043927304
8479414.0,530.6091,33.66062,134.13588,198.83856,86.38714,999.4207,0.23733844,0.05343608,0.091609195
8479419.0,488.6994,3.2494905,97.362976,239.28026,85.25747,1271.4795,0.30298686,0.12550995,0.11374177
8479420.0,812.135,153.73909,83.90759,240.5427,99.995,1796.7052,0.38811848,0.12883084,0.116183534
8479421.0,592.874,1.1535937,9.2850895,25.088058,16.375847,839.4601,0.33142236,0.12550995,0.06697311
8479423.0,824.44464,118.57609,110.365524,199.06563,79.33661,1090.8036,0.32748604,0.12550995,0.14081682
8479423.0,824.44464,118.57609,110.365524,199.06563,79.33661,1090.8036,0.32748604,0.12550995,0.14081682
8479425.0,1101.7036,96.73684,11.112179,27.252565,21.986403,1114.4375,0.32695118,0.21706602,0.036566295
8479442.0,927.32166,3.5275247,18.011824,38.243656,21.73355,910.7051,0.11592293,0.14823991,0.026861934
8479465.0,416.47552,0.4736644,94.87239,271.4962,93.57058,1471.4249,0.3307942,0.12550995,0.111704975
8479520.0,540.55756,2.957639,68.92166,243.38509,70.29542,1204.1432,0.17042601,0.08176646,0.055684462
8479523.0,592.874,0.4736644,14.26883,39.242645,23.398165,1017.31067,0.33142236,0.12550995,0.05210347
8479525.0,709.18854,80.90534,123.435356,303.92145,104.7984,1390.7953,0.30248293,0.11206855,0.11374177
8479533.0,438.56165,3.5275247,89.50627,255.52264,88.53416,1404.6427,0.3307942,0.12550995,0.107748255
8479542.0,897.2826,66.4856,153.8385,222.12799,110.00743,1240.0813,0.23733844,0.14823991,0.13863522
8479543.0,468.9928,1.7128589,27.544527,119.995766,40.889095,1021.13654,0.397664,0.054352757,0.07705674
8479550.0,553.0042,13.249261,59.45433,92.64328,47.930023,910.7051,0.33033535,0.117392145,0.10234981
8479576.0,808.2158,2.9372962,6.081151,19.09145,13.605525,677.49585,0.33142236,0.053204037,0.028010909
8479591.0,681.3316,23.88864,67.11952,181.00449,69.176605,1412.3671,0.25487283,0.11849381,0.07473957
8479619.0,641.972,20.5683,94.34284,198.4026,68.072975,1300.4661,0.18647312,0.1749004,0.1818303
8479638.0,633.6968,38.144005,84.41824,254.01509,76.35966,1021.13654,0.40706396,0.12550995,0.1355479
8479639.0,971.86664,11.357121,9.953923,27.497023,15.567605,694.4298,0.33142236,0.12550995,0.05093501
8479661.0,670.77124,48.98351,66.529396,228.8017,66.60349,900.91125,0.19047105,0.12503606,0.116183534
8479671.0,644.3893,2.401048,67.66866,215.05734,56.892124,846.0693,0.27576065,0.09620017,0.09442473
8479675.0,825.9246,102.298065,137.50659,251.65987,105.906166,1587.2657,0.22714123,0.15651044,0.12522106
8479705.0,548.51514,4.1861377,83.2114,215.87956,75.1653,1141.8099,0.30208805,0.12187954,0.107748255
8479718.0,616.6423,50.630802,62.65066,247.24222,75.456154,997.0575,0.34056765,0.14728382,0.12427306
8479718.0,616.6423,50.630802,62.65066,247.24222,75.456154,997.0575,0.34056765,0.14728382,0.12427306
8479772.0,394.65497,4.102187,74.723885,231.87675,68.95082,1209.6323,0.23657851,0.08762636,0.11571865
8479941.0,729.29663,29.762295,110.72956,220.07326,75.91613,967.2451,0.19843304,0.13509953,0.11485618
8479944.0,316.21014,0.4736644,148.36197,349.10574,121.8024,1832.0072,0.30248293,0.12550995,0.11374177
8479944.0,316.21014,0.4736644,148.36197,349.10574,121.8024,1832.0072,0.30248293,0.12550995,0.11374177
8479968.0,545.90875,20.769703,70.30402,128.87831,53.821453,1048.5203,0.15653764,0.12045052,0.10818632
8479976.0,992.0147,63.734177,6.081151,55.12958,16.925478,721.3949,0.33142236,0.0926054,0.03267254
8479976.0,992.0147,63.734177,6.081151,55.12958,16.925478,721.3949,0.33142236,0.0926054,0.03267254
8479977.0,586.108,127.1762,75.9055,183.23885,62.922123,809.78644,0.28931484,0.11933896,0.12778945
8479980.0,983.1759,3.120271,10.399094,33.6536,18.230728,987.9491,0.11592293,0.053204037,0.023300175
8479981.0,450.74274,2.5812895,75.9055,222.8847,66.60349,1082.6901,0.18400177,0.14059925,0.087769374
8479982.0,831.19275,95.894936,12.33073,24.688917,18.581032,780.7103,0.19362715,0.095277764,0.048033148
8479983.0,1101.7036,21.283447,24.169365,29.273172,19.42459,910.7051,0.11592293,0.053204037,0.028010909
8479985.0,802.9038,3.2494905,11.231864,31.23399,17.722973,771.71844,0.33142236,0.12550995,0.053399824
8479987.0,793.48804,106.19198,72.411766,168.2628,58.441593,924.5991,0.256471,0.15651044,0.12861739
8479992.0,775.1251,8.017104,97.909996,198.83856,77.022705,945.2592,0.17267492,0.12503606,0.12671389
8479994.0,627.49854,1.2862042,63.7798,169.92818,58.270824,943.9954,0.29914472,0.0829272,0.0703415
8479996.0,645.97894,135.75693,101.62838,216.86888,74.86224,1117.173,0.22350127,0.12116136,0.08129328
8479998.0,1052.7002,2.2091017,6.966489,51.238316,18.281036,800.28827,0.11592293,0.1411476,0.026861934
8479999.0,859.9609,133.2979,55.821083,141.85654,57.58754,903.9697,0.28133482,0.09346527,0.13931566
